Miniball.Clu4.Cry1.Seg2.Phi:	-1.96739
Miniball.Clu4.Cry1.Seg2.Ctr:	27
Miniball.Clu4.Cry1.Seg3.X:	-69.7877
Miniball.Clu4.Cry1.Seg3.Y:	-118.975
Miniball.Clu4.Cry1.Seg3.Z:	204.25
Miniball.Clu4.Cry1.Seg3.Theta:	0.593964
Miniball.Clu4.Cry1.Seg3.Phi:	-2.10129
Miniball.Clu4.Cry1.Seg3.Ctr:	23
Miniball.Clu4.Cry1.Seg4.X:	-88.9931
Miniball.Clu4.Cry1.Seg4.Y:	-117.295
Miniball.Clu4.Cry1.Seg4.Z:	195.812
Miniball.Clu4.Cry1.Seg4.Theta:	0.644726
Miniball.Clu4.Cry1.Seg4.Phi:	-2.21985
Miniball.Clu4.Cry1.Seg4.Ctr:	21
Miniball.Clu4.Cry1.Seg5.X:	-97.3754
Miniball.Clu4.Cry1.Seg5.Y:	-130.376
Miniball.Clu4.Cry1.Seg5.Z:	183.765
Miniball.Clu4.Cry1.Seg5.Theta:	0.724753
Miniball.Clu4.Cry1.Seg5.Phi:	-2.2123
Miniball.Clu4.Cry1.Seg5.Ctr:	19
Miniball.Clu4.Cry2.Seg0.X:	-0.994102
Miniball.Clu4.Cry2.Seg0.Y:	-104.523
Miniball.Clu4.Cry2.Seg0.Z:	217.62
Miniball.Clu4.Cry2.Seg0.Theta:	0.447783
Miniball.Clu4.Cry2.Seg0.Phi:	-1.58031
Miniball.Clu4.Cry2.Seg0.Ctr:	28
Miniball.Clu4.Cry2.Seg1.X:	-14.5493
Miniball.Clu4.Cry2.Seg1.Y:	-89.2423
Miniball.Clu4.Cry2.Seg1.Z:	233.032
Miniball.Clu4.Cry2.Seg1.Theta:	0.370134
Miniball.Clu4.Cry2.Seg1.Phi:	-1.73241
Miniball.Clu4.Cry2.Seg1.Ctr:	25
Miniball.Clu4.Cry2.Seg2.X:	-36.435
Miniball.Clu4.Cry2.Seg2.Y:	-87.4636
Miniball.Clu4.Cry2.Seg2.Z:	230.455
Miniball.Clu4.Cry2.Seg2.Theta:	0.390073
Miniball.Clu4.Cry2.Seg2.Phi:	-1.96551
Miniball.Clu4.Cry2.Seg2.Ctr:	31
Miniball.Clu4.Cry2.Seg3.X:	-43.383
Miniball.Clu4.Cry2.Seg3.Y:	-106.954
Miniball.Clu4.Cry2.Seg3.Z:	216.438
Miniball.Clu4.Cry2.Seg3.Theta:	0.4899
Miniball.Clu4.Cry2.Seg3.Phi:	-1.95614
Miniball.Clu4.Cry2.Seg3.Ctr:	27
Miniball.Clu4.Cry2.Seg4.X:	-32.933
Miniball.Clu4.Cry2.Seg4.Y:	-128.091
Miniball.Clu4.Cry2.Seg4.Z:	208.1
Miniball.Clu4.Cry2.Seg4.Theta:	0.566145
Miniball.Clu4.Cry2.Seg4.Phi:	-1.82245
Miniball.Clu4.Cry2.Seg4.Ctr:	22
Miniball.Clu4.Cry2.Seg5.X:	-11.0721
Miniball.Clu4.Cry2.Seg5.Y:	-123.123
Miniball.Clu4.Cry2.Seg5.Z:	206.966
Miniball.Clu4.Cry2.Seg5.Theta:	0.538428
Miniball.Clu4.Cry2.Seg5.Phi:	-1.66048
Miniball.Clu4.Cry2.Seg5.Ctr:	23
Miniball.Clu5.Cry0.Seg0.X:	29.8824
Miniball.Clu5.Cry0.Seg0.Y:	-152.421
Miniball.Clu5.Cry0.Seg0.Z:	192.678
Miniball.Clu5.Cry0.Seg0.Theta:	0.678467
Miniball.Clu5.Cry0.Seg0.Phi:	-1.3772
Miniball.Clu5.Cry0.Seg0.Ctr:	19
Miniball.Clu5.Cry0.Seg1.X:	46.8654
Miniball.Clu5.Cry0.Seg1.Y:	-148.135
Miniball.Clu5.Cry0.Seg1.Z:	185.935
Miniball.Clu5.Cry0.Seg1.Theta:	0.696088
Miniball.Clu5.Cry0.Seg1.Phi:	-1.26439
Miniball.Clu5.Cry0.Seg1.Ctr:	22
Miniball.Clu5.Cry0.Seg2.X:	63.0455
Miniball.Clu5.Cry0.Seg2.Y:	-134.263
Miniball.Clu5.Cry0.Seg2.Z:	196.718
Miniball.Clu5.Cry0.Seg2.Theta:	0.646065
Miniball.Clu5.Cry0.Seg2.Phi:	-1.13179
Miniball.Clu5.Cry0.Seg2.Ctr:	24
Miniball.Clu5.Cry0.Seg3.X:	51.8939
Miniball.Clu5.Cry0.Seg3.Y:	-118.716
Miniball.Clu5.Cry0.Seg3.Z:	205.162
Miniball.Clu5.Cry0.Seg3.Theta:	0.56327
Miniball.Clu5.Cry0.Seg3.Phi:	-1.1587
Miniball.Clu5.Cry0.Seg3.Ctr:	26
Miniball.Clu5.Cry0.Seg4.X:	30.9877
Miniball.Clu5.Cry0.Seg4.Y:	-119.217
Miniball.Clu5.Cry0.Seg4.Z:	204.242
Miniball.Clu5.Cry0.Seg4.Theta:	0.542696
Miniball.Clu5.Cry0.Seg4.Phi:	-1.3165
Miniball.Clu5.Cry0.Seg4.Ctr:	30
Miniball.Clu5.Cry0.Seg5.X:	17.7332
Miniball.Clu5.Cry0.Seg5.Y:	-132.671
Miniball.Clu5.Cry0.Seg5.Z:	202.733
Miniball.Clu5.Cry0.Seg5.Theta:	0.583536
Miniball.Clu5.Cry0.Seg5.Phi:	-1.43792
Miniball.Clu5.Cry0.Seg5.Ctr:	31
Miniball.Clu5.Cry1.Seg0.X:	115.278
Miniball.Clu5.Cry1.Seg0.Y:	-103.06
Miniball.Clu5.Cry1.Seg0.Z:	195.088
Miniball.Clu5.Cry1.Seg0.Theta:	0.670221
Miniball.Clu5.Cry1.Seg0.Phi:	-0.7295
Miniball.Clu5.Cry1.Seg0.Ctr:	21
Miniball.Clu5.Cry1.Seg1.X:	102.926
Miniball.Clu5.Cry1.Seg1.Y:	-81.6162
Miniball.Clu5.Cry1.Seg1.Z:	194.659
Miniball.Clu5.Cry1.Seg1.Theta:	0.59362
Miniball.Clu5.Cry1.Seg1.Phi:	-0.670432
Miniball.Clu5.Cry1.Seg1.Ctr:	15
Miniball.Clu5.Cry1.Seg2.X:	84.4177
Miniball.Clu5.Cry1.Seg2.Y:	-82.5824
Miniball.Clu5.Cry1.Seg2.Z:	205.544
Miniball.Clu5.Cry1.Seg2.Theta:	0.521491
Miniball.Clu5.Cry1.Seg2.Phi:	-0.774408
Miniball.Clu5.Cry1.Seg2.Ctr:	29
Miniball.Clu5.Cry1.Seg3.X:	75.0161
Miniball.Clu5.Cry1.Seg3.Y:	-101.107
Miniball.Clu5.Cry1.Seg3.Z:	207.541
Miniball.Clu5.Cry1.Seg3.Theta:	0.545268
Miniball.Clu5.Cry1.Seg3.Phi:	-0.93247
Miniball.Clu5.Cry1.Seg3.Ctr:	33
Miniball.Clu5.Cry1.Seg4.X:	86.6596
Miniball.Clu5.Cry1.Seg4.Y:	-122.031
Miniball.Clu5.Cry1.Seg4.Z:	196.267
Miniball.Clu5.Cry1.Seg4.Theta:	0.65151
Miniball.Clu5.Cry1.Seg4.Phi:	-0.953294
Miniball.Clu5.Cry1.Seg4.Ctr:	25
Miniball.Clu5.Cry1.Seg5.X:	105.901
Miniball.Clu5.Cry1.Seg5.Y:	-117.939
Miniball.Clu5.Cry1.Seg5.Z:	185.872
Miniball.Clu5.Cry1.Seg5.Theta:	0.706105
Miniball.Clu5.Cry1.Seg5.Phi:	-0.839126
Miniball.Clu5.Cry1.Seg5.Ctr:	28
Miniball.Clu5.Cry2.Seg0.X:	32.0693
Miniball.Clu5.Cry2.Seg0.Y:	-56.8097
Miniball.Clu5.Cry2.Seg0.Z:	231.108
Miniball.Clu5.Cry2.Seg0.Theta:	0.275118
Miniball.Clu5.Cry2.Seg0.Phi:	-1.05689
Miniball.Clu5.Cry2.Seg0.Ctr:	26
Miniball.Clu5.Cry2.Seg1.X:	24.2397
Miniball.Clu5.Cry2.Seg1.Y:	-76.5354
Miniball.Clu5.Cry2.Seg1.Z:	234.682
Miniball.Clu5.Cry2.Seg1.Theta:	0.329611
Miniball.Clu5.Cry2.Seg1.Phi:	-1.26408
Miniball.Clu5.Cry2.Seg1.Ctr:	25
Miniball.Clu5.Cry2.Seg2.X:	31.0014
Miniball.Clu5.Cry2.Seg2.Y:	-95.2486
Miniball.Clu5.Cry2.Seg2.Z:	224.575
Miniball.Clu5.Cry2.Seg2.Theta:	0.419547
Miniball.Clu5.Cry2.Seg2.Phi:	-1.25613
Miniball.Clu5.Cry2.Seg2.Ctr:	28
Miniball.Clu5.Cry2.Seg3.X:	53.6547
Miniball.Clu5.Cry2.Seg3.Y:	-95.5528
Miniball.Clu5.Cry2.Seg3.Z:	215.918
Miniball.Clu5.Cry2.Seg3.Theta:	0.46966
Miniball.Clu5.Cry2.Seg3.Phi:	-1.05915
Miniball.Clu5.Cry2.Seg3.Ctr:	23
Miniball.Clu5.Cry2.Seg4.X:	66.3544
Miniball.Clu5.Cry2.Seg4.Y:	-78.9722
Miniball.Clu5.Cry2.Seg4.Z:	226.908
Miniball.Clu5.Cry2.Seg4.Theta:	0.426656
Miniball.Clu5.Cry2.Seg4.Phi:	-0.872005
Miniball.Clu5.Cry2.Seg4.Ctr:	31
Miniball.Clu5.Cry2.Seg5.X:	57.5842
Miniball.Clu5.Cry2.Seg5.Y:	-59.1331
Miniball.Clu5.Cry2.Seg5.Z:	231.679
Miniball.Clu5.Cry2.Seg5.Theta:	0.342245
Miniball.Clu5.Cry2.Seg5.Phi:	-0.798668
Miniball.Clu5.Cry2.Seg5.Ctr:	21
Miniball.Clu6.Cry0.Seg0.X:	111.571
Miniball.Clu6.Cry0.Seg0.Y:	187.337
Miniball.Clu6.Cry0.Seg0.Z:	33.4028
Miniball.Clu6.Cry0.Seg0.Theta:	1.41879
Miniball.Clu6.Cry0.Seg0.Phi:	1.03364
Miniball.Clu6.Cry0.Seg0.Ctr:	21
Miniball.Clu6.Cry0.Seg1.X:	92.9027
Miniball.Clu6.Cry0.Seg1.Y:	199.274
Miniball.Clu6.Cry0.Seg1.Z:	46.725
Miniball.Clu6.Cry0.Seg1.Theta:	1.3614
Miniball.Clu6.Cry0.Seg1.Phi:	1.13455
Miniball.Clu6.Cry0.Seg1.Ctr:	19
Miniball.Clu6.Cry0.Seg2.X:	88.3214
Miniball.Clu6.Cry0.Seg2.Y:	187.841
Miniball.Clu6.Cry0.Seg2.Z:	68.0143
Miniball.Clu6.Cry0.Seg2.Theta:	1.25415
Miniball.Clu6.Cry0.Seg2.Phi:	1.13128
Miniball.Clu6.Cry0.Seg2.Ctr:	22
Miniball.Clu6.Cry0.Seg3.X:	104.138
Miniball.Clu6.Cry0.Seg3.Y:	175.499
Miniball.Clu6.Cry0.Seg3.Z:	78.9314
Miniball.Clu6.Cry0.Seg3.Theta:	1.20173
Miniball.Clu6.Cry0.Seg3.Phi:	1.03526
Miniball.Clu6.Cry0.Seg3.Ctr:	19
Miniball.Clu6.Cry0.Seg4.X:	118.891
Miniball.Clu6.Cry0.Seg4.Y:	168.306
Miniball.Clu6.Cry0.Seg4.Z:	66.9643
Miniball.Clu6.Cry0.Seg4.Theta:	1.25659
Miniball.Clu6.Cry0.Seg4.Phi:	0.955787
Miniball.Clu6.Cry0.Seg4.Ctr:	24
Miniball.Clu6.Cry0.Seg5.X:	125.086
Miniball.Clu6.Cry0.Seg5.Y:	178.577
Miniball.Clu6.Cry0.Seg5.Z:	47.4312
Miniball.Clu6.Cry0.Seg5.Theta:	1.35659
Miniball.Clu6.Cry0.Seg5.Phi:	0.959762
Miniball.Clu6.Cry0.Seg5.Ctr:	22
Miniball.Clu6.Cry1.Seg0.X:	45.9773
Miniball.Clu6.Cry1.Seg0.Y:	178.482
Miniball.Clu6.Cry1.Seg0.Z:	114.137
Miniball.Clu6.Cry1.Seg0.Theta:	1.01633
Miniball.Clu6.Cry1.Seg0.Phi:	1.31868
Miniball.Clu6.Cry1.Seg0.Ctr:	26
Miniball.Clu6.Cry1.Seg1.X:	62.6151
Miniball.Clu6.Cry1.Seg1.Y:	172.927
Miniball.Clu6.Cry1.Seg1.Z:	130.458
Miniball.Clu6.Cry1.Seg1.Theta:	0.953828
Miniball.Clu6.Cry1.Seg1.Phi:	1.22339
Miniball.Clu6.Cry1.Seg1.Ctr:	23
Miniball.Clu6.Cry1.Seg2.X:	84.2532
Miniball.Clu6.Cry1.Seg2.Y:	171.72
Miniball.Clu6.Cry1.Seg2.Z:	118.211
Miniball.Clu6.Cry1.Seg2.Theta:	1.01724
Miniball.Clu6.Cry1.Seg2.Phi:	1.11466
Miniball.Clu6.Cry1.Seg2.Ctr:	21
Miniball.Clu6.Cry1.Seg3.X:	84.2926
Miniball.Clu6.Cry1.Seg3.Y:	176.266
Miniball.Clu6.Cry1.Seg3.Z:	98.7359
Miniball.Clu6.Cry1.Seg3.Theta:	1.10288
Miniball.Clu6.Cry1.Seg3.Phi:	1.12473
Miniball.Clu6.Cry1.Seg3.Ctr:	16
Miniball.Clu6.Cry1.Seg4.X:	71.6463
Miniball.Clu6.Cry1.Seg4.Y:	189.177
Miniball.Clu6.Cry1.Seg4.Z:	88.726
Miniball.Clu6.Cry1.Seg4.Theta:	1.15746
Miniball.Clu6.Cry1.Seg4.Phi:	1.20876
Miniball.Clu6.Cry1.Seg4.Ctr:	21
Miniball.Clu6.Cry1.Seg5.X:	56.598
Miniball.Clu6.Cry1.Seg5.Y:	192.902
Miniball.Clu6.Cry1.Seg5.Z:	100.847
Miniball.Clu6.Cry1.Seg5.Theta:	1.10584
Miniball.Clu6.Cry1.Seg5.Phi:	1.2854
Miniball.Clu6.Cry1.Seg5.Ctr:	21
Miniball.Clu6.Cry2.Seg0.X:	139.281
Miniball.Clu6.Cry2.Seg0.Y:	141.863
Miniball.Clu6.Cry2.Seg0.Z:	124.346
Miniball.Clu6.Cry2.Seg0.Theta:	1.01186
Miniball.Clu6.Cry2.Seg0.Phi:	0.794581
Miniball.Clu6.Cry2.Seg0.Ctr:	14
Miniball.Clu6.Cry2.Seg1.X:	143.016
Miniball.Clu6.Cry2.Seg1.Y:	143.707
Miniball.Clu6.Cry2.Seg1.Z:	97.0645
Miniball.Clu6.Cry2.Seg1.Theta:	1.12429
Miniball.Clu6.Cry2.Seg1.Phi:	0.787808
Miniball.Clu6.Cry2.Seg1.Ctr:	23
Miniball.Clu6.Cry2.Seg2.X:	130.696
Miniball.Clu6.Cry2.Seg2.Y:	156.51
Miniball.Clu6.Cry2.Seg2.Z:	88.484
Miniball.Clu6.Cry2.Seg2.Theta:	1.16137
Miniball.Clu6.Cry2.Seg2.Phi:	0.875037
Miniball.Clu6.Cry2.Seg2.Ctr:	20
Miniball.Clu6.Cry2.Seg3.X:	110.95
Miniball.Clu6.Cry2.Seg3.Y:	168.085
Miniball.Clu6.Cry2.Seg3.Z:	99.4699
Miniball.Clu6.Cry2.Seg3.Theta:	1.11205
Miniball.Clu6.Cry2.Seg3.Phi:	0.987369
Miniball.Clu6.Cry2.Seg3.Ctr:	21
Miniball.Clu6.Cry2.Seg4.X:	104.477
Miniball.Clu6.Cry2.Seg4.Y:	153.897
Miniball.Clu6.Cry2.Seg4.Z:	121.259
Miniball.Clu6.Cry2.Seg4.Theta:	0.993091
Miniball.Clu6.Cry2.Seg4.Phi:	0.974386
Miniball.Clu6.Cry2.Seg4.Ctr:	25
Miniball.Clu6.Cry2.Seg5.X:	118.508
Miniball.Clu6.Cry2.Seg5.Y:	140.049
Miniball.Clu6.Cry2.Seg5.Z:	128.641
Miniball.Clu6.Cry2.Seg5.Theta:	0.959275
Miniball.Clu6.Cry2.Seg5.Phi:	0.868518
Miniball.Clu6.Cry2.Seg5.Ctr:	23
Miniball.Clu7.Cry0.Seg0.X:	-166.983
Miniball.Clu7.Cry0.Seg0.Y:	61.4118
Miniball.Clu7.Cry0.Seg0.Z:	136.266
Miniball.Clu7.Cry0.Seg0.Theta:	0.917203
Miniball.Clu7.Cry0.Seg0.Phi:	2.78917
Miniball.Clu7.Cry0.Seg0.Ctr:	20
Miniball.Clu7.Cry0.Seg1.X:	-156.509
Miniball.Clu7.Cry0.Seg1.Y:	80.7072
Miniball.Clu7.Cry0.Seg1.Z:	138.921
Miniball.Clu7.Cry0.Seg1.Theta:	0.902854
Miniball.Clu7.Cry0.Seg1.Phi:	2.66549
Miniball.Clu7.Cry0.Seg1.Ctr:	26
Miniball.Clu7.Cry0.Seg2.X:	-157.793
Miniball.Clu7.Cry0.Seg2.Y:	93.6855
Miniball.Clu7.Cry0.Seg2.Z:	118.846
Miniball.Clu7.Cry0.Seg2.Theta:	0.996091
Miniball.Clu7.Cry0.Seg2.Phi:	2.6058
Miniball.Clu7.Cry0.Seg2.Ctr:	24
Miniball.Clu7.Cry0.Seg3.X:	-167.035
Miniball.Clu7.Cry0.Seg3.Y:	87.5058
Miniball.Clu7.Cry0.Seg3.Z:	103.851
Miniball.Clu7.Cry0.Seg3.Theta:	1.06739
Miniball.Clu7.Cry0.Seg3.Phi:	2.65903
Miniball.Clu7.Cry0.Seg3.Ctr:	17
Miniball.Clu7.Cry0.Seg4.X:	-182.599
Miniball.Clu7.Cry0.Seg4.Y:	73.7523
Miniball.Clu7.Cry0.Seg4.Z:	108.648
Miniball.Clu7.Cry0.Seg4.Theta:	1.06664
Miniball.Clu7.Cry0.Seg4.Phi:	2.75773
Miniball.Clu7.Cry0.Seg4.Ctr:	21
Miniball.Clu7.Cry0.Seg5.X:	-173.899
Miniball.Clu7.Cry0.Seg5.Y:	58.028
Miniball.Clu7.Cry0.Seg5.Z:	120.872
Miniball.Clu7.Cry0.Seg5.Theta:	0.98789
Miniball.Clu7.Cry0.Seg5.Phi:	2.81952
Miniball.Clu7.Cry0.Seg5.Ctr:	16
Miniball.Clu7.Cry1.Seg0.X:	-132.04
Miniball.Clu7.Cry1.Seg0.Y:	143.823
Miniball.Clu7.Cry1.Seg0.Z:	88.0106
Miniball.Clu7.Cry1.Seg0.Theta:	1.1473
Miniball.Clu7.Cry1.Seg0.Phi:	2.31351
Miniball.Clu7.Cry1.Seg0.Ctr:	10
Miniball.Clu7.Cry1.Seg1.X:	-159.786
Miniball.Clu7.Cry1.Seg1.Y:	148.717
Miniball.Clu7.Cry1.Seg1.Z:	78.9583
Miniball.Clu7.Cry1.Seg1.Theta:	1.22372
Miniball.Clu7.Cry1.Seg1.Phi:	2.39206
Miniball.Clu7.Cry1.Seg1.Ctr:	20
Miniball.Clu7.Cry1.Seg2.X:	-167.258
Miniball.Clu7.Cry1.Seg2.Y:	127.558
Miniball.Clu7.Cry1.Seg2.Z:	77.2185
Miniball.Clu7.Cry1.Seg2.Theta:	1.21897
Miniball.Clu7.Cry1.Seg2.Phi:	2.49005
Miniball.Clu7.Cry1.Seg2.Ctr:	26
Miniball.Clu7.Cry1.Seg3.X:	-164.078
Miniball.Clu7.Cry1.Seg3.Y:	112.394
Miniball.Clu7.Cry1.Seg3.Z:	91.4049
Miniball.Clu7.Cry1.Seg3.Theta:	1.13999
Miniball.Clu7.Cry1.Seg3.Phi:	2.541
Miniball.Clu7.Cry1.Seg3.Ctr:	15
Miniball.Clu7.Cry1.Seg4.X:	-153.295
Miniball.Clu7.Cry1.Seg4.Y:	118.813
Miniball.Clu7.Cry1.Seg4.Z:	111.477
Miniball.Clu7.Cry1.Seg4.Theta:	1.04913
Miniball.Clu7.Cry1.Seg4.Phi:	2.48224
Miniball.Clu7.Cry1.Seg4.Ctr:	23
Miniball.Clu7.Cry1.Seg5.X:	-140.051
Miniball.Clu7.Cry1.Seg5.Y:	134.635
Miniball.Clu7.Cry1.Seg5.Z:	108.832
Miniball.Clu7.Cry1.Seg5.Theta:	1.06015
Miniball.Clu7.Cry1.Seg5.Phi:	2.37591
Miniball.Clu7.Cry1.Seg5.Ctr:	22
Miniball.Clu7.Cry2.Seg0.X:	-202.517
Miniball.Clu7.Cry2.Seg0.Y:	81.8795
Miniball.Clu7.Cry2.Seg0.Z:	41.1513
Miniball.Clu7.Cry2.Seg0.Theta:	1.38459
Miniball.Clu7.Cry2.Seg0.Phi:	2.75738
Miniball.Clu7.Cry2.Seg0.Ctr:	21
Miniball.Clu7.Cry2.Seg1.X:	-205.1
Miniball.Clu7.Cry2.Seg1.Y:	68.6556
Miniball.Clu7.Cry2.Seg1.Z:	65.0427
Miniball.Clu7.Cry2.Seg1.Theta:	1.27867
Miniball.Clu7.Cry2.Seg1.Phi:	2.81858
Miniball.Clu7.Cry2.Seg1.Ctr:	15
Miniball.Clu7.Cry2.Seg2.X:	-191.385
Miniball.Clu7.Cry2.Seg2.Y:	79.0879
Miniball.Clu7.Cry2.Seg2.Z:	81.1141
Miniball.Clu7.Cry2.Seg2.Theta:	1.19747
Miniball.Clu7.Cry2.Seg2.Phi:	2.74972
Miniball.Clu7.Cry2.Seg2.Ctr:	21
Miniball.Clu7.Cry2.Seg3.X:	-177.916
Miniball.Clu7.Cry2.Seg3.Y:	93.0063
Miniball.Clu7.Cry2.Seg3.Z:	82.594
Miniball.Clu7.Cry2.Seg3.Theta:	1.18049
Miniball.Clu7.Cry2.Seg3.Phi:	2.65991
Miniball.Clu7.Cry2.Seg3.Ctr:	18
Miniball.Clu7.Cry2.Seg4.X:	-180.329
Miniball.Clu7.Cry2.Seg4.Y:	111.658
Miniball.Clu7.Cry2.Seg4.Z:	55.6329
Miniball.Clu7.Cry2.Seg4.Theta:	1.31428
Miniball.Clu7.Cry2.Seg4.Phi:	2.58718
Miniball.Clu7.Cry2.Seg4.Ctr:	15
Miniball.Clu7.Cry2.Seg5.X:	-192.452
Miniball.Clu7.Cry2.Seg5.Y:	102.638
Miniball.Clu7.Cry2.Seg5.Z:	45.2736
Miniball.Clu7.Cry2.Seg5.Theta:	1.36613
Miniball.Clu7.Cry2.Seg5.Phi:	2.65165
Miniball.Clu7.Cry2.Seg5.Ctr:	24
